

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 00:36:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         0       0       0       0       0
  1879 ;;Total ram usage:        0 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_i2c_start
  1885 ;;		_i2c_stop
  1886 ;;		_i2c_read
  1887 ;;		_i2c_write
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891  0564                     _i2c_wait_for_idle:	
  1892                           ;psect for function _i2c_wait_for_idle
  1893                           
  1894  0564                     l878:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  1897                           
  1898  0564                     l114:	
  1899                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/i
      +                          2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  1900                           
  1901  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0566  1914               	btfsc	20,2	;volatile
  1904  0567  2D69               	goto	u181
  1905  0568  2D6A               	goto	u180
  1906  0569                     u181:
  1907  0569  2D64               	goto	l114
  1908  056A                     u180:
  1909  056A                     l880:
  1910  056A  0811               	movf	17,w	;volatile
  1911  056B  391F               	andlw	31
  1912  056C  1D03               	btfss	3,2
  1913  056D  2D6F               	goto	u191
  1914  056E  2D70               	goto	u190
  1915  056F                     u191:
  1916  056F  2D64               	goto	l114
  1917  0570                     u190:
  1918  0570                     l117:
  1919  0570  0008               	return
  1920  0571                     __end_of_i2c_wait_for_idle:
  1921                           
  1922                           	psect	text16
  1923  0731                     __ptext16:	
  1924 ;; *************** function _display_time *****************
  1925 ;; Defined at:
  1926 ;;		line 15 in file "main.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  clock_reg       1    wreg     PTR unsigned char 
  1929 ;;		 -> main@clock_reg(3), 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  clock_reg       1    9[BANK0 ] PTR unsigned char 
  1932 ;;		 -> main@clock_reg(3), 
  1933 ;;  time            9    0[BANK0 ] unsigned char [9]
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0      10       0       0       0
  1945 ;;      Temps:          2       0       0       0       0
  1946 ;;      Totals:         2      10       0       0       0
  1947 ;;Total ram usage:       12 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 2
  1950 ;; This function calls:
  1951 ;;		_clcd_print
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957  0731                     _display_time:	
  1958                           ;psect for function _display_time
  1959                           
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1963                           ;display_time@clock_reg stored from wreg
  1964  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0733  00A9               	movwf	display_time@clock_reg
  1967  0734                     l1002:
  1968                           
  1969                           ;main.c: 15:     time[3] = ((clock_reg[1] >> 4) & 0x07) + '0';;main.c: 16:     time[4] =
      +                           (clock_reg[1] & 0x0F) + '0';;main.c: 23: ;main.c: 25: }
  1970  0734  0829               	movf	display_time@clock_reg,w
  1971  0735  0084               	movwf	4
  1972  0736  1383               	bcf	3,7	;select IRP bank0
  1973  0737  0800               	movf	0,w
  1974  0738  00F7               	movwf	??_display_time
  1975  0739  3004               	movlw	4
  1976  073A                     u325:
  1977  073A  1003               	clrc
  1978  073B  0CF7               	rrf	??_display_time,f
  1979  073C  3EFF               	addlw	-1
  1980  073D  1D03               	skipz
  1981  073E  2F3A               	goto	u325
  1982  073F  0877               	movf	??_display_time,w
  1983  0740  3903               	andlw	3
  1984  0741  3E30               	addlw	48
  1985  0742  00F8               	movwf	??_display_time+1
  1986  0743  0878               	movf	??_display_time+1,w
  1987  0744  00A0               	movwf	display_time@time
  1988                           
  1989                           ;main.c: 26: 
  1990  0745  0829               	movf	display_time@clock_reg,w
  1991  0746  0084               	movwf	4
  1992  0747  0800               	movf	0,w
  1993  0748  390F               	andlw	15
  1994  0749  3E30               	addlw	48
  1995  074A  00F7               	movwf	??_display_time
  1996  074B  0877               	movf	??_display_time,w
  1997  074C  00A1               	movwf	display_time@time+1
  1998  074D                     l1004:
  1999                           
  2000                           ;main.c: 28: {
  2001  074D  303A               	movlw	58
  2002  074E  00F7               	movwf	??_display_time
  2003  074F  0877               	movf	??_display_time,w
  2004  0750  00A2               	movwf	display_time@time+2
  2005  0751                     l1006:
  2006                           
  2007                           ;main.c: 30:     clock_reg[1] = read_ds1307(0x01);
  2008  0751  0A29               	incf	display_time@clock_reg,w
  2009  0752  0084               	movwf	4
  2010  0753  0800               	movf	0,w
  2011  0754  00F7               	movwf	??_display_time
  2012  0755  3004               	movlw	4
  2013  0756                     u335:
  2014  0756  1003               	clrc
  2015  0757  0CF7               	rrf	??_display_time,f
  2016  0758  3EFF               	addlw	-1
  2017  0759  1D03               	skipz
  2018  075A  2F56               	goto	u335
  2019  075B  0877               	movf	??_display_time,w
  2020  075C  3907               	andlw	7
  2021  075D  3E30               	addlw	48
  2022  075E  00F8               	movwf	??_display_time+1
  2023  075F  0878               	movf	??_display_time+1,w
  2024  0760  00A3               	movwf	display_time@time+3
  2025  0761                     l1008:
  2026                           
  2027                           ;main.c: 31:     clock_reg[2] = read_ds1307(0x00);
  2028  0761  0A29               	incf	display_time@clock_reg,w
  2029  0762  0084               	movwf	4
  2030  0763  0800               	movf	0,w
  2031  0764  390F               	andlw	15
  2032  0765  3E30               	addlw	48
  2033  0766  00F7               	movwf	??_display_time
  2034  0767  0877               	movf	??_display_time,w
  2035  0768  00A4               	movwf	display_time@time+4
  2036  0769                     l1010:
  2037                           
  2038                           ;main.c: 33: 
  2039  0769  303A               	movlw	58
  2040  076A  00F7               	movwf	??_display_time
  2041  076B  0877               	movf	??_display_time,w
  2042  076C  00A5               	movwf	display_time@time+5
  2043                           
  2044                           ;main.c: 35:     init_i2c(100000);
  2045  076D  0829               	movf	display_time@clock_reg,w
  2046  076E  3E02               	addlw	2
  2047  076F  0084               	movwf	4
  2048  0770  0800               	movf	0,w
  2049  0771  00F7               	movwf	??_display_time
  2050  0772  3004               	movlw	4
  2051  0773                     u345:
  2052  0773  1003               	clrc
  2053  0774  0CF7               	rrf	??_display_time,f
  2054  0775  3EFF               	addlw	-1
  2055  0776  1D03               	skipz
  2056  0777  2F73               	goto	u345
  2057  0778  0877               	movf	??_display_time,w
  2058  0779  3907               	andlw	7
  2059  077A  3E30               	addlw	48
  2060  077B  00F8               	movwf	??_display_time+1
  2061  077C  0878               	movf	??_display_time+1,w
  2062  077D  00A6               	movwf	display_time@time+6
  2063                           
  2064                           ;main.c: 36:     init_ds1307();
  2065  077E  0829               	movf	display_time@clock_reg,w
  2066  077F  3E02               	addlw	2
  2067  0780  0084               	movwf	4
  2068  0781  0800               	movf	0,w
  2069  0782  390F               	andlw	15
  2070  0783  3E30               	addlw	48
  2071  0784  00F7               	movwf	??_display_time
  2072  0785  0877               	movf	??_display_time,w
  2073  0786  00A7               	movwf	display_time@time+7
  2074  0787                     l1012:
  2075                           
  2076                           ;main.c: 37: 
  2077  0787  01A8               	clrf	display_time@time+8
  2078  0788                     l1014:
  2079                           
  2080                           ;main.c: 39:     clcd_print("  DS1307  TEST  ", (0x80 + 0));
  2081  0788  3020               	movlw	(low (display_time@time| 0))& (0+255)
  2082  0789  00F4               	movwf	clcd_print@str
  2083  078A  3000               	movlw	0
  2084  078B  00F5               	movwf	clcd_print@str+1
  2085  078C  30C4               	movlw	196
  2086  078D  00F7               	movwf	??_display_time
  2087  078E  0877               	movf	??_display_time,w
  2088  078F  00F6               	movwf	clcd_print@addr
  2089  0790  120A  118A  267D  120A  118A  	fcall	_clcd_print
  2090  0795                     l13:
  2091  0795  0008               	return
  2092  0796                     __end_of_display_time:
  2093                           
  2094                           	psect	text17
  2095  067D                     __ptext17:	
  2096 ;; *************** function _clcd_print *****************
  2097 ;; Defined at:
  2098 ;;		line 65 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  str             2    4[COMMON] PTR const unsigned char 
  2101 ;;		 -> STR_1(17), display_time@time(9), 
  2102 ;;  addr            1    6[COMMON] unsigned char 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         3       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         3       0       0       0       0
  2118 ;;Total ram usage:        3 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; Hardware stack levels required when called: 1
  2121 ;; This function calls:
  2122 ;;		_clcd_write
  2123 ;; This function is called by:
  2124 ;;		_display_time
  2125 ;;		_init_config
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129  067D                     _clcd_print:	
  2130                           ;psect for function _clcd_print
  2131                           
  2132  067D                     l974:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2135                           
  2136                           
  2137                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 65: void clcd_print(const char *str, unsigned char addr);C:/Users/Shreesh Kulkarn
      +                          i/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd.c: 66: {;C:/Users/Shr
      +                          eesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd.c: 67:   
      +                            clcd_write(addr, 0);
  2138  067D  01F0               	clrf	clcd_write@mode
  2139  067E  0876               	movf	clcd_print@addr,w
  2140  067F  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  2141                           
  2142                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 69:     while (*str != '\0')
  2143  0684  2E9B               	goto	l980
  2144  0685                     l976:
  2145                           
  2146                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 70:     {;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_So
      +                          urces/DS1307.X/clcd.c: 71:         clcd_write(*str, 1);
  2147  0685  01F0               	clrf	clcd_write@mode
  2148  0686  0AF0               	incf	clcd_write@mode,f
  2149  0687  0875               	movf	clcd_print@str+1,w
  2150  0688  00FF               	movwf	btemp+1
  2151  0689  0874               	movf	clcd_print@str,w
  2152  068A  0084               	movwf	4
  2153  068B  120A  118A  2003  120A  118A  	fcall	stringtab
  2154  0690  120A  118A  25BD  120A  118A  	fcall	_clcd_write
  2155  0695                     l978:
  2156                           
  2157                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 72:         str++;
  2158  0695  3001               	movlw	1
  2159  0696  07F4               	addwf	clcd_print@str,f
  2160  0697  1803               	skipnc
  2161  0698  0AF5               	incf	clcd_print@str+1,f
  2162  0699  3000               	movlw	0
  2163  069A  07F5               	addwf	clcd_print@str+1,f
  2164  069B                     l980:
  2165                           
  2166                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 69:     while (*str != '\0')
  2167  069B  0875               	movf	clcd_print@str+1,w
  2168  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2169  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2170  069E  00FF               	movwf	btemp+1
  2171  069F  0874               	movf	clcd_print@str,w
  2172  06A0  0084               	movwf	4
  2173  06A1  120A  118A  2003  120A  118A  	fcall	stringtab
  2174  06A6  3A00               	xorlw	0
  2175  06A7  1D03               	skipz
  2176  06A8  2EAA               	goto	u301
  2177  06A9  2EAB               	goto	u300
  2178  06AA                     u301:
  2179  06AA  2E85               	goto	l976
  2180  06AB                     u300:
  2181  06AB                     l59:
  2182  06AB  0008               	return
  2183  06AC                     __end_of_clcd_print:
  2184                           
  2185                           	psect	text18
  2186  05BD                     __ptext18:	
  2187 ;; *************** function _clcd_write *****************
  2188 ;; Defined at:
  2189 ;;		line 12 in file "C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  byte            1    wreg     unsigned char 
  2192 ;;  mode            1    0[COMMON] unsigned char 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  byte            1    3[COMMON] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         1       0       0       0       0
  2205 ;;      Locals:         1       0       0       0       0
  2206 ;;      Temps:          2       0       0       0       0
  2207 ;;      Totals:         4       0       0       0       0
  2208 ;;Total ram usage:        4 bytes
  2209 ;; Hardware stack levels used: 1
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_init_display_controller
  2214 ;;		_clcd_print
  2215 ;;		_clcd_putch
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219  05BD                     _clcd_write:	
  2220                           ;psect for function _clcd_write
  2221                           
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _clcd_write: [wreg]
  2225                           ;clcd_write@byte stored from wreg
  2226  05BD  00F3               	movwf	clcd_write@byte
  2227  05BE                     l890:
  2228                           
  2229                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 12: static void clcd_write(unsigned char byte, unsigned char mode);C:/Users/Shree
      +                          sh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd.c: 13: {;C:
      +                          /Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/clcd
      +                          .c: 14:     RE2 = mode;
  2230  05BE  1870               	btfsc	clcd_write@mode,0
  2231  05BF  2DC1               	goto	u201
  2232  05C0  2DC5               	goto	u200
  2233  05C1                     u201:
  2234  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2235  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2236  05C3  1509               	bsf	9,2	;volatile
  2237  05C4  2DC8               	goto	u214
  2238  05C5                     u200:
  2239  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2240  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2241  05C7  1109               	bcf	9,2	;volatile
  2242  05C8                     u214:
  2243  05C8                     l892:
  2244                           
  2245                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 15:     PORTD = byte;
  2246  05C8  0873               	movf	clcd_write@byte,w
  2247  05C9  0088               	movwf	8	;volatile
  2248  05CA                     l894:
  2249                           
  2250                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 17:     RE1 = 1;
  2251  05CA  1489               	bsf	9,1	;volatile
  2252                           
  2253                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2254  05CB  30A6               	movlw	166
  2255  05CC  00F1               	movwf	??_clcd_write
  2256  05CD                     u417:
  2257  05CD  0BF1               	decfsz	??_clcd_write,f
  2258  05CE  2DCD               	goto	u417
  2259  05CF  0000               	nop
  2260  05D0                     l896:
  2261                           
  2262                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 19:     RE1 = 0;
  2263  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2264  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2265  05D2  1089               	bcf	9,1	;volatile
  2266                           
  2267                           ;C:/Users/Shreesh Kulkarni/OneDrive/Desktop/Shreesh/ES Internship/I2C_Sources/DS1307.X/c
      +                          lcd.c: 21:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2268  05D3  301B               	movlw	27
  2269  05D4  00F2               	movwf	??_clcd_write+1
  2270  05D5  309E               	movlw	158
  2271  05D6  00F1               	movwf	??_clcd_write
  2272  05D7                     u427:
  2273  05D7  0BF1               	decfsz	??_clcd_write,f
  2274  05D8  2DD7               	goto	u427
  2275  05D9  0BF2               	decfsz	??_clcd_write+1,f
  2276  05DA  2DD7               	goto	u427
  2277  05DB  0000               	nop
  2278  05DC                     l44:
  2279  05DC  0008               	return
  2280  05DD                     __end_of_clcd_write:
  2281  007E                     btemp	set	126	;btemp
  2282  007E                     wtemp0	set	126
  2283                           
  2284                           	psect	idloc
  2285                           
  2286                           ;Config register IDLOC0 @ 0x2000
  2287                           ;	unspecified, using default values
  2288  2000                     	org	8192
  2289  2000  3FFF               	dw	16383
  2290                           
  2291                           ;Config register IDLOC1 @ 0x2001
  2292                           ;	unspecified, using default values
  2293  2001                     	org	8193
  2294  2001  3FFF               	dw	16383
  2295                           
  2296                           ;Config register IDLOC2 @ 0x2002
  2297                           ;	unspecified, using default values
  2298  2002                     	org	8194
  2299  2002  3FFF               	dw	16383
  2300                           
  2301                           ;Config register IDLOC3 @ 0x2003
  2302                           ;	unspecified, using default values
  2303  2003                     	org	8195
  2304  2003  3FFF               	dw	16383
  2305                           
  2306                           	psect	config
  2307                           
  2308                           ;Config register CONFIG @ 0x2007
  2309                           ;	Oscillator Selection bits
  2310                           ;	FOSC = 0x3, unprogrammed default
  2311                           ;	Watchdog Timer Enable bit
  2312                           ;	WDTE = OFF, WDT disabled
  2313                           ;	Power-up Timer Enable bit
  2314                           ;	PWRTE = 0x1, unprogrammed default
  2315                           ;	Brown-out Reset Enable bit
  2316                           ;	BOREN = 0x1, unprogrammed default
  2317                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2318                           ;	LVP = 0x1, unprogrammed default
  2319                           ;	Data EEPROM Memory Code Protection bit
  2320                           ;	CPD = 0x1, unprogrammed default
  2321                           ;	Flash Program Memory Write Enable bits
  2322                           ;	WRT = 0x3, unprogrammed default
  2323                           ;	In-Circuit Debugger Mode bit
  2324                           ;	DEBUG = 0x1, unprogrammed default
  2325                           ;	Flash Program Memory Code Protection bit
  2326                           ;	CP = 0x1, unprogrammed default
  2327  2007                     	org	8199
  2328  2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), display_time@time(BANK0[9]), 

    get_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 

    display_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 


Critical Paths under _main in COMMON

    _init_i2c->___lldiv
    _init_ds1307->_read_ds1307
    _write_ds1307->_i2c_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _get_time->_read_ds1307
    _read_ds1307->_i2c_read
    _display_time->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display_time
    _init_config->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4515
                                             10 BANK0      3     3      0
                       _display_time
                           _get_time
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          1     1      0    2691
                                              8 BANK0      1     1      0
                         _clcd_print
                          _init_clcd
                        _init_ds1307
                           _init_i2c
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_ds1307                                          2     2      0     300
                                              6 COMMON     2     2      0
                        _read_ds1307
                       _write_ds1307
 ---------------------------------------------------------------------------------
 (3) _write_ds1307                                         2     1      1     142
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _get_time                                             2     2      0     211
                                              6 COMMON     2     2      0
                        _read_ds1307
 ---------------------------------------------------------------------------------
 (3) _read_ds1307                                          3     3      0     112
                                              3 COMMON     3     3      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_time                                        12    12      0    1557
                                              7 COMMON     2     2      0
                                              0 BANK0     10    10      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1175
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_time
     _clcd_print
       _clcd_write
   _get_time
     _read_ds1307
       _i2c_read
         _i2c_wait_for_idle
       _i2c_rep_start
         _i2c_start
           _i2c_wait_for_idle
         _i2c_stop
           _i2c_wait_for_idle
       _i2c_start
       _i2c_stop
       _i2c_write
         _i2c_wait_for_idle
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_ds1307
       _read_ds1307
       _write_ds1307
         _i2c_start
         _i2c_stop
         _i2c_write
     _init_i2c
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
